insert into Produto (id_produto, designacao_produto, designacao_Marca, designacao_subcategoria, designacao_Categoria, designacao_Departamento) values (1, 'Memoria', 'MAC', 'Web Browser', 'Tablet', 'DEIS');
insert into Produto (id_produto, designacao_produto, designacao_Marca, designacao_subcategoria, designacao_Categoria, designacao_Departamento) values (524, 'LCD', 'LG', 'Graphic Design Software', 'Smartphone', 'MG');
insert into Produto (id_produto, designacao_produto, designacao_Marca, designacao_subcategoria, designacao_Categoria, designacao_Departamento) values (525, 'LCD', 'Samsung', 'Antivirus', 'Laptop', 'DEM');
insert into Produto (id_produto, designacao_produto, designacao_Marca, designacao_subcategoria, designacao_Categoria, designacao_Departamento) values (526, 'Teclado', 'LG', 'Web Browser', 'Smartphone', 'DEM');
insert into Produto (id_produto, designacao_produto, designacao_Marca, designacao_subcategoria, designacao_Categoria, designacao_Departamento) values (527, 'SSD', 'DELL', 'Operating System', 'Printer', 'DEM');
insert into Produto (id_produto, designacao_produto, designacao_Marca, designacao_subcategoria, designacao_Categoria, designacao_Departamento) values (528, 'Cabo Flex', 'HP', 'Graphic Design Software', 'Tablet', 'DEIS');
insert into Produto (id_produto, designacao_produto, designacao_Marca, designacao_subcategoria, designacao_Categoria, designacao_Departamento) values (529, 'Cabo Flex', 'MAC', 'Office Suite', 'Router', 'DEM');
insert into Produto (id_produto, designacao_produto, designacao_Marca, designacao_subcategoria, designacao_Categoria, designacao_Departamento) values (530, 'LCD', 'Samsung', 'Operating System', 'Printer', 'DEM');
insert into Produto (id_produto, designacao_produto, designacao_Marca, designacao_subcategoria, designacao_Categoria, designacao_Departamento) values (531, 'Cabo Flex', 'ASUS', 'Operating System', 'Tablet', 'MG');
insert into Produto (id_produto, designacao_produto, designacao_Marca, designacao_subcategoria, designacao_Categoria, designacao_Departamento) values (532, 'Pen USB', 'Samsung', 'Antivirus', 'Laptop', 'MG');
insert into Produto (id_produto, designacao_produto, designacao_Marca, designacao_subcategoria, designacao_Categoria, designacao_Departamento) values (533, 'Rato', 'HP', 'Web Browser', 'Printer', 'DEC');
insert into Produto (id_produto, designacao_produto, designacao_Marca, designacao_subcategoria, designacao_Categoria, designacao_Departamento) values (534, 'LCD', 'LG', 'Office Suite', 'Laptop', 'DEM');
insert into Produto (id_produto, designacao_produto, designacao_Marca, designacao_subcategoria, designacao_Categoria, designacao_Departamento) values (535, 'SSD', 'ASUS', 'Antivirus', 'Printer', 'DEC');
insert into Produto (id_produto, designacao_produto, designacao_Marca, designacao_subcategoria, designacao_Categoria, designacao_Departamento) values (536, 'Rato', 'DELL', 'Video Editing Software', 'Computer', 'MG');
insert into Produto (id_produto, designacao_produto, designacao_Marca, designacao_subcategoria, designacao_Categoria, designacao_Departamento) values (537, 'Pen USB', 'Samsung', 'Graphic Design Software', 'Printer', 'DEC');
insert into Produto (id_produto, designacao_produto, designacao_Marca, designacao_subcategoria, designacao_Categoria, designacao_Departamento) values (538, 'Teclado', 'HP', 'Video Editing Software', 'Computer', 'MG');
insert into Produto (id_produto, designacao_produto, designacao_Marca, designacao_subcategoria, designacao_Categoria, designacao_Departamento) values (539, 'Teclado', 'DELL', 'Web Browser', 'Laptop', 'DEIS');
insert into Produto (id_produto, designacao_produto, designacao_Marca, designacao_subcategoria, designacao_Categoria, designacao_Departamento) values (540, 'Memoria', 'MAC', 'Antivirus', 'Smartphone', 'DEIS');
insert into Produto (id_produto, designacao_produto, designacao_Marca, designacao_subcategoria, designacao_Categoria, designacao_Departamento) values (541, 'Ecrã', 'LG', 'Graphic Design Software', 'Tablet', 'MG');
insert into Produto (id_produto, designacao_produto, designacao_Marca, designacao_subcategoria, designacao_Categoria, designacao_Departamento) values (542, 'Ecrã', 'HP', 'Graphic Design Software', 'Smartphone', 'DEIS');
insert into Produto (id_produto, designacao_produto, designacao_Marca, designacao_subcategoria, designacao_Categoria, designacao_Departamento) values (543, 'SSD', 'LG', 'Antivirus', 'Tablet', 'DEC');
insert into Produto (id_produto, designacao_produto, designacao_Marca, designacao_subcategoria, designacao_Categoria, designacao_Departamento) values (544, 'Pen USB', 'DELL', 'Video Editing Software', 'Tablet', 'DEC');
insert into Produto (id_produto, designacao_produto, designacao_Marca, designacao_subcategoria, designacao_Categoria, designacao_Departamento) values (545, 'SSD', 'Samsung', 'Video Editing Software', 'Printer', 'DEM');
insert into Produto (id_produto, designacao_produto, designacao_Marca, designacao_subcategoria, designacao_Categoria, designacao_Departamento) values (546, 'Rato', 'DELL', 'Web Browser', 'Laptop', 'DEC');
insert into Produto (id_produto, designacao_produto, designacao_Marca, designacao_subcategoria, designacao_Categoria, designacao_Departamento) values (547, 'LCD', 'LG', 'Video Editing Software', 'Tablet', 'DEIS');
insert into Produto (id_produto, designacao_produto, designacao_Marca, designacao_subcategoria, designacao_Categoria, designacao_Departamento) values (548, 'LCD', 'DELL', 'Operating System', 'Smartphone', 'DEIS');
insert into Produto (id_produto, designacao_produto, designacao_Marca, designacao_subcategoria, designacao_Categoria, designacao_Departamento) values (549, 'Cabo Flex', 'LG', 'Graphic Design Software', 'Laptop', 'MG');
insert into Produto (id_produto, designacao_produto, designacao_Marca, designacao_subcategoria, designacao_Categoria, designacao_Departamento) values (550, 'Memoria', 'DELL', 'Video Editing Software', 'Computer', 'DEM');
insert into Produto (id_produto, designacao_produto, designacao_Marca, designacao_subcategoria, designacao_Categoria, designacao_Departamento) values (551, 'Disco', 'HP', 'Video Editing Software', 'Printer', 'DEM');
insert into Produto (id_produto, designacao_produto, designacao_Marca, designacao_subcategoria, designacao_Categoria, designacao_Departamento) values (552, 'SSD', 'MAC', 'Graphic Design Software', 'Router', 'DEM');
insert into Produto (id_produto, designacao_produto, designacao_Marca, designacao_subcategoria, designacao_Categoria, designacao_Departamento) values (553, 'Cabo Flex', 'MAC', 'Web Browser', 'Smartphone', 'DEIS');
insert into Produto (id_produto, designacao_produto, designacao_Marca, designacao_subcategoria, designacao_Categoria, designacao_Departamento) values (554, 'Teclado', 'ASUS', 'Antivirus', 'Printer', 'MG');
insert into Produto (id_produto, designacao_produto, designacao_Marca, designacao_subcategoria, designacao_Categoria, designacao_Departamento) values (555, 'Memoria', 'ASUS', 'Office Suite', 'Laptop', 'MG');
insert into Produto (id_produto, designacao_produto, designacao_Marca, designacao_subcategoria, designacao_Categoria, designacao_Departamento) values (556, 'Pen USB', 'HP', 'Antivirus', 'Tablet', 'DEIS');
insert into Produto (id_produto, designacao_produto, designacao_Marca, designacao_subcategoria, designacao_Categoria, designacao_Departamento) values (557, 'SSD', 'HP', 'Antivirus', 'Smartphone', 'DEC');
insert into Produto (id_produto, designacao_produto, designacao_Marca, designacao_subcategoria, designacao_Categoria, designacao_Departamento) values (558, 'Teclado', 'MAC', 'Video Editing Software', 'Computer', 'DEM');
insert into Produto (id_produto, designacao_produto, designacao_Marca, designacao_subcategoria, designacao_Categoria, designacao_Departamento) values (559, 'LCD', 'Samsung', 'Web Browser', 'Smartphone', 'DEC');
insert into Produto (id_produto, designacao_produto, designacao_Marca, designacao_subcategoria, designacao_Categoria, designacao_Departamento) values (560, 'Teclado', 'DELL', 'Video Editing Software', 'Laptop', 'DEIS');
insert into Produto (id_produto, designacao_produto, designacao_Marca, designacao_subcategoria, designacao_Categoria, designacao_Departamento) values (561, 'Pen USB', 'Samsung', 'Antivirus', 'Laptop', 'DEM');
insert into Produto (id_produto, designacao_produto, designacao_Marca, designacao_subcategoria, designacao_Categoria, designacao_Departamento) values (562, 'Teclado', 'DELL', 'Video Editing Software', 'Smartphone', 'DEIS');
insert into Produto (id_produto, designacao_produto, designacao_Marca, designacao_subcategoria, designacao_Categoria, designacao_Departamento) values (563, 'Rato', 'ASUS', 'Antivirus', 'Smartphone', 'DEM');
insert into Produto (id_produto, designacao_produto, designacao_Marca, designacao_subcategoria, designacao_Categoria, designacao_Departamento) values (564, 'Cabo Flex', 'DELL', 'Web Browser', 'Smartphone', 'DEIS');
insert into Produto (id_produto, designacao_produto, designacao_Marca, designacao_subcategoria, designacao_Categoria, designacao_Departamento) values (565, 'Pen USB', 'HP', 'Operating System', 'Laptop', 'DEC');
insert into Produto (id_produto, designacao_produto, designacao_Marca, designacao_subcategoria, designacao_Categoria, designacao_Departamento) values (566, 'Rato', 'ASUS', 'Antivirus', 'Router', 'DEC');
insert into Produto (id_produto, designacao_produto, designacao_Marca, designacao_subcategoria, designacao_Categoria, designacao_Departamento) values (567, 'Teclado', 'HP', 'Office Suite', 'Laptop', 'DEC');
insert into Produto (id_produto, designacao_produto, designacao_Marca, designacao_subcategoria, designacao_Categoria, designacao_Departamento) values (568, 'SSD', 'Samsung', 'Office Suite', 'Router', 'DEM');
insert into Produto (id_produto, designacao_produto, designacao_Marca, designacao_subcategoria, designacao_Categoria, designacao_Departamento) values (569, 'SSD', 'ASUS', 'Graphic Design Software', 'Laptop', 'DEIS');
insert into Produto (id_produto, designacao_produto, designacao_Marca, designacao_subcategoria, designacao_Categoria, designacao_Departamento) values (570, 'Pen USB', 'Samsung', 'Web Browser', 'Smartphone', 'DEIS');
insert into Produto (id_produto, designacao_produto, designacao_Marca, designacao_subcategoria, designacao_Categoria, designacao_Departamento) values (571, 'LCD', 'MAC', 'Video Editing Software', 'Tablet', 'DEM');
insert into Produto (id_produto, designacao_produto, designacao_Marca, designacao_subcategoria, designacao_Categoria, designacao_Departamento) values (572, 'Rato', 'Samsung', 'Antivirus', 'Laptop', 'MG');
insert into Produto (id_produto, designacao_produto, designacao_Marca, designacao_subcategoria, designacao_Categoria, designacao_Departamento) values (573, 'SSD', 'ASUS', 'Operating System', 'Laptop', 'DEIS');
insert into Produto (id_produto, designacao_produto, designacao_Marca, designacao_subcategoria, designacao_Categoria, designacao_Departamento) values (574, 'Disco', 'HP', 'Graphic Design Software', 'Router', 'DEM');
insert into Produto (id_produto, designacao_produto, designacao_Marca, designacao_subcategoria, designacao_Categoria, designacao_Departamento) values (575, 'Disco', 'LG', 'Operating System', 'Laptop', 'DEM');
insert into Produto (id_produto, designacao_produto, designacao_Marca, designacao_subcategoria, designacao_Categoria, designacao_Departamento) values (576, 'Cabo Flex', 'ASUS', 'Operating System', 'Printer', 'DEC');
insert into Produto (id_produto, designacao_produto, designacao_Marca, designacao_subcategoria, designacao_Categoria, designacao_Departamento) values (577, 'Rato', 'DELL', 'Graphic Design Software', 'Computer', 'DEC');
insert into Produto (id_produto, designacao_produto, designacao_Marca, designacao_subcategoria, designacao_Categoria, designacao_Departamento) values (578, 'Disco', 'LG', 'Web Browser', 'Computer', 'DEC');
insert into Produto (id_produto, designacao_produto, designacao_Marca, designacao_subcategoria, designacao_Categoria, designacao_Departamento) values (579, 'Disco', 'ASUS', 'Antivirus', 'Smartphone', 'MG');
insert into Produto (id_produto, designacao_produto, designacao_Marca, designacao_subcategoria, designacao_Categoria, designacao_Departamento) values (580, 'Ecrã', 'MAC', 'Office Suite', 'Smartphone', 'MG');
insert into Produto (id_produto, designacao_produto, designacao_Marca, designacao_subcategoria, designacao_Categoria, designacao_Departamento) values (581, 'Pen USB', 'Samsung', 'Office Suite', 'Printer', 'DEM');
insert into Produto (id_produto, designacao_produto, designacao_Marca, designacao_subcategoria, designacao_Categoria, designacao_Departamento) values (582, 'Ecrã', 'DELL', 'Antivirus', 'Tablet', 'DEC');
insert into Produto (id_produto, designacao_produto, designacao_Marca, designacao_subcategoria, designacao_Categoria, designacao_Departamento) values (583, 'Memoria', 'LG', 'Antivirus', 'Smartphone', 'DEC');
insert into Produto (id_produto, designacao_produto, designacao_Marca, designacao_subcategoria, designacao_Categoria, designacao_Departamento) values (584, 'SSD', 'DELL', 'Graphic Design Software', 'Router', 'MG');
insert into Produto (id_produto, designacao_produto, designacao_Marca, designacao_subcategoria, designacao_Categoria, designacao_Departamento) values (585, 'LCD', 'LG', 'Web Browser', 'Router', 'DEIS');
insert into Produto (id_produto, designacao_produto, designacao_Marca, designacao_subcategoria, designacao_Categoria, designacao_Departamento) values (586, 'Teclado', 'DELL', 'Office Suite', 'Tablet', 'DEC');
insert into Produto (id_produto, designacao_produto, designacao_Marca, designacao_subcategoria, designacao_Categoria, designacao_Departamento) values (587, 'SSD', 'LG', 'Office Suite', 'Laptop', 'MG');
insert into Produto (id_produto, designacao_produto, designacao_Marca, designacao_subcategoria, designacao_Categoria, designacao_Departamento) values (588, 'SSD', 'HP', 'Web Browser', 'Computer', 'DEM');
insert into Produto (id_produto, designacao_produto, designacao_Marca, designacao_subcategoria, designacao_Categoria, designacao_Departamento) values (589, 'Ecrã', 'DELL', 'Operating System', 'Printer', 'MG');
insert into Produto (id_produto, designacao_produto, designacao_Marca, designacao_subcategoria, designacao_Categoria, designacao_Departamento) values (590, 'Disco', 'HP', 'Video Editing Software', 'Tablet', 'DEC');
insert into Produto (id_produto, designacao_produto, designacao_Marca, designacao_subcategoria, designacao_Categoria, designacao_Departamento) values (591, 'SSD', 'Samsung', 'Graphic Design Software', 'Smartphone', 'DEIS');
insert into Produto (id_produto, designacao_produto, designacao_Marca, designacao_subcategoria, designacao_Categoria, designacao_Departamento) values (592, 'Pen USB', 'Samsung', 'Graphic Design Software', 'Tablet', 'DEC');
insert into Produto (id_produto, designacao_produto, designacao_Marca, designacao_subcategoria, designacao_Categoria, designacao_Departamento) values (593, 'LCD', 'HP', 'Antivirus', 'Printer', 'MG');
insert into Produto (id_produto, designacao_produto, designacao_Marca, designacao_subcategoria, designacao_Categoria, designacao_Departamento) values (594, 'LCD', 'MAC', 'Antivirus', 'Printer', 'DEIS');
insert into Produto (id_produto, designacao_produto, designacao_Marca, designacao_subcategoria, designacao_Categoria, designacao_Departamento) values (595, 'SSD', 'Samsung', 'Operating System', 'Router', 'DEIS');
insert into Produto (id_produto, designacao_produto, designacao_Marca, designacao_subcategoria, designacao_Categoria, designacao_Departamento) values (596, 'Ecrã', 'DELL', 'Graphic Design Software', 'Laptop', 'DEIS');
insert into Produto (id_produto, designacao_produto, designacao_Marca, designacao_subcategoria, designacao_Categoria, designacao_Departamento) values (597, 'Memoria', 'ASUS', 'Web Browser', 'Printer', 'DEC');
insert into Produto (id_produto, designacao_produto, designacao_Marca, designacao_subcategoria, designacao_Categoria, designacao_Departamento) values (598, 'Rato', 'LG', 'Antivirus', 'Router', 'MG');
insert into Produto (id_produto, designacao_produto, designacao_Marca, designacao_subcategoria, designacao_Categoria, designacao_Departamento) values (599, 'LCD', 'ASUS', 'Web Browser', 'Smartphone', 'DEC');
insert into Produto (id_produto, designacao_produto, designacao_Marca, designacao_subcategoria, designacao_Categoria, designacao_Departamento) values (600, 'Ecrã', 'LG', 'Video Editing Software', 'Computer', 'DEM');
insert into Produto (id_produto, designacao_produto, designacao_Marca, designacao_subcategoria, designacao_Categoria, designacao_Departamento) values (601, 'Rato', 'LG', 'Web Browser', 'Laptop', 'MG');
insert into Produto (id_produto, designacao_produto, designacao_Marca, designacao_subcategoria, designacao_Categoria, designacao_Departamento) values (602, 'Memoria', 'HP', 'Operating System', 'Smartphone', 'MG');
insert into Produto (id_produto, designacao_produto, designacao_Marca, designacao_subcategoria, designacao_Categoria, designacao_Departamento) values (603, 'Cabo Flex', 'HP', 'Graphic Design Software', 'Router', 'DEM');
insert into Produto (id_produto, designacao_produto, designacao_Marca, designacao_subcategoria, designacao_Categoria, designacao_Departamento) values (604, 'Memoria', 'Samsung', 'Operating System', 'Smartphone', 'DEIS');
insert into Produto (id_produto, designacao_produto, designacao_Marca, designacao_subcategoria, designacao_Categoria, designacao_Departamento) values (605, 'Rato', 'DELL', 'Operating System', 'Tablet', 'DEM');
insert into Produto (id_produto, designacao_produto, designacao_Marca, designacao_subcategoria, designacao_Categoria, designacao_Departamento) values (606, 'LCD', 'Samsung', 'Graphic Design Software', 'Computer', 'DEC');
insert into Produto (id_produto, designacao_produto, designacao_Marca, designacao_subcategoria, designacao_Categoria, designacao_Departamento) values (607, 'Disco', 'LG', 'Graphic Design Software', 'Laptop', 'MG');
insert into Produto (id_produto, designacao_produto, designacao_Marca, designacao_subcategoria, designacao_Categoria, designacao_Departamento) values (608, 'SSD', 'HP', 'Antivirus', 'Tablet', 'DEM');
insert into Produto (id_produto, designacao_produto, designacao_Marca, designacao_subcategoria, designacao_Categoria, designacao_Departamento) values (609, 'Teclado', 'HP', 'Antivirus', 'Router', 'DEC');
insert into Produto (id_produto, designacao_produto, designacao_Marca, designacao_subcategoria, designacao_Categoria, designacao_Departamento) values (610, 'Disco', 'MAC', 'Operating System', 'Router', 'DEIS');
insert into Produto (id_produto, designacao_produto, designacao_Marca, designacao_subcategoria, designacao_Categoria, designacao_Departamento) values (611, 'Ecrã', 'Samsung', 'Antivirus', 'Tablet', 'DEM');
insert into Produto (id_produto, designacao_produto, designacao_Marca, designacao_subcategoria, designacao_Categoria, designacao_Departamento) values (612, 'Cabo Flex', 'HP', 'Antivirus', 'Smartphone', 'DEC');
insert into Produto (id_produto, designacao_produto, designacao_Marca, designacao_subcategoria, designacao_Categoria, designacao_Departamento) values (613, 'Rato', 'ASUS', 'Antivirus', 'Computer', 'DEC');
insert into Produto (id_produto, designacao_produto, designacao_Marca, designacao_subcategoria, designacao_Categoria, designacao_Departamento) values (614, 'Teclado', 'Samsung', 'Web Browser', 'Printer', 'DEC');
insert into Produto (id_produto, designacao_produto, designacao_Marca, designacao_subcategoria, designacao_Categoria, designacao_Departamento) values (615, 'LCD', 'DELL', 'Office Suite', 'Tablet', 'MG');
insert into Produto (id_produto, designacao_produto, designacao_Marca, designacao_subcategoria, designacao_Categoria, designacao_Departamento) values (616, 'Pen USB', 'LG', 'Office Suite', 'Router', 'DEC');
insert into Produto (id_produto, designacao_produto, designacao_Marca, designacao_subcategoria, designacao_Categoria, designacao_Departamento) values (617, 'Pen USB', 'DELL', 'Video Editing Software', 'Laptop', 'DEIS');
insert into Produto (id_produto, designacao_produto, designacao_Marca, designacao_subcategoria, designacao_Categoria, designacao_Departamento) values (618, 'Cabo Flex', 'DELL', 'Web Browser', 'Router', 'MG');
insert into Produto (id_produto, designacao_produto, designacao_Marca, designacao_subcategoria, designacao_Categoria, designacao_Departamento) values (619, 'Memoria', 'DELL', 'Office Suite', 'Tablet', 'DEC');
insert into Produto (id_produto, designacao_produto, designacao_Marca, designacao_subcategoria, designacao_Categoria, designacao_Departamento) values (620, 'Disco', 'ASUS', 'Office Suite', 'Computer', 'DEM');
insert into Produto (id_produto, designacao_produto, designacao_Marca, designacao_subcategoria, designacao_Categoria, designacao_Departamento) values (621, 'Memoria', 'DELL', 'Antivirus', 'Tablet', 'MG');
insert into Produto (id_produto, designacao_produto, designacao_Marca, designacao_subcategoria, designacao_Categoria, designacao_Departamento) values (622, 'Memoria', 'HP', 'Operating System', 'Tablet', 'DEM');
insert into Produto (id_produto, designacao_produto, designacao_Marca, designacao_subcategoria, designacao_Categoria, designacao_Departamento) values (623, 'Memoria', 'LG', 'Operating System', 'Printer', 'DEC');
insert into Produto (id_produto, designacao_produto, designacao_Marca, designacao_subcategoria, designacao_Categoria, designacao_Departamento) values (624, 'SSD', 'MAC', 'Operating System', 'Printer', 'DEIS');
insert into Produto (id_produto, designacao_produto, designacao_Marca, designacao_subcategoria, designacao_Categoria, designacao_Departamento) values (625, 'LCD', 'LG', 'Operating System', 'Computer', 'DEM');
insert into Produto (id_produto, designacao_produto, designacao_Marca, designacao_subcategoria, designacao_Categoria, designacao_Departamento) values (626, 'Cabo Flex', 'Samsung', 'Office Suite', 'Router', 'DEM');
insert into Produto (id_produto, designacao_produto, designacao_Marca, designacao_subcategoria, designacao_Categoria, designacao_Departamento) values (627, 'Teclado', 'ASUS', 'Office Suite', 'Tablet', 'DEC');
insert into Produto (id_produto, designacao_produto, designacao_Marca, designacao_subcategoria, designacao_Categoria, designacao_Departamento) values (628, 'Teclado', 'HP', 'Office Suite', 'Laptop', 'MG');
insert into Produto (id_produto, designacao_produto, designacao_Marca, designacao_subcategoria, designacao_Categoria, designacao_Departamento) values (629, 'SSD', 'HP', 'Video Editing Software', 'Printer', 'DEIS');
insert into Produto (id_produto, designacao_produto, designacao_Marca, designacao_subcategoria, designacao_Categoria, designacao_Departamento) values (630, 'Rato', 'HP', 'Operating System', 'Router', 'MG');
insert into Produto (id_produto, designacao_produto, designacao_Marca, designacao_subcategoria, designacao_Categoria, designacao_Departamento) values (631, 'Cabo Flex', 'MAC', 'Web Browser', 'Router', 'MG');
insert into Produto (id_produto, designacao_produto, designacao_Marca, designacao_subcategoria, designacao_Categoria, designacao_Departamento) values (632, 'SSD', 'ASUS', 'Web Browser', 'Laptop', 'DEM');
insert into Produto (id_produto, designacao_produto, designacao_Marca, designacao_subcategoria, designacao_Categoria, designacao_Departamento) values (633, 'Pen USB', 'LG', 'Web Browser', 'Smartphone', 'DEC');
insert into Produto (id_produto, designacao_produto, designacao_Marca, designacao_subcategoria, designacao_Categoria, designacao_Departamento) values (634, 'Ecrã', 'ASUS', 'Video Editing Software', 'Router', 'DEC');
insert into Produto (id_produto, designacao_produto, designacao_Marca, designacao_subcategoria, designacao_Categoria, designacao_Departamento) values (635, 'Cabo Flex', 'MAC', 'Video Editing Software', 'Tablet', 'DEM');
insert into Produto (id_produto, designacao_produto, designacao_Marca, designacao_subcategoria, designacao_Categoria, designacao_Departamento) values (636, 'Cabo Flex', 'ASUS', 'Antivirus', 'Smartphone', 'MG');
insert into Produto (id_produto, designacao_produto, designacao_Marca, designacao_subcategoria, designacao_Categoria, designacao_Departamento) values (637, 'SSD', 'HP', 'Office Suite', 'Computer', 'DEC');
insert into Produto (id_produto, designacao_produto, designacao_Marca, designacao_subcategoria, designacao_Categoria, designacao_Departamento) values (638, 'Memoria', 'HP', 'Office Suite', 'Tablet', 'MG');
insert into Produto (id_produto, designacao_produto, designacao_Marca, designacao_subcategoria, designacao_Categoria, designacao_Departamento) values (639, 'SSD', 'Samsung', 'Antivirus', 'Computer', 'MG');
insert into Produto (id_produto, designacao_produto, designacao_Marca, designacao_subcategoria, designacao_Categoria, designacao_Departamento) values (640, 'Ecrã', 'MAC', 'Graphic Design Software', 'Printer', 'DEM');
insert into Produto (id_produto, designacao_produto, designacao_Marca, designacao_subcategoria, designacao_Categoria, designacao_Departamento) values (641, 'Ecrã', 'DELL', 'Office Suite', 'Computer', 'DEC');
insert into Produto (id_produto, designacao_produto, designacao_Marca, designacao_subcategoria, designacao_Categoria, designacao_Departamento) values (642, 'Memoria', 'ASUS', 'Office Suite', 'Printer', 'DEIS');
insert into Produto (id_produto, designacao_produto, designacao_Marca, designacao_subcategoria, designacao_Categoria, designacao_Departamento) values (643, 'Cabo Flex', 'LG', 'Web Browser', 'Computer', 'MG');
insert into Produto (id_produto, designacao_produto, designacao_Marca, designacao_subcategoria, designacao_Categoria, designacao_Departamento) values (644, 'Rato', 'Samsung', 'Office Suite', 'Laptop', 'MG');
insert into Produto (id_produto, designacao_produto, designacao_Marca, designacao_subcategoria, designacao_Categoria, designacao_Departamento) values (645, 'SSD', 'ASUS', 'Office Suite', 'Router', 'DEIS');
insert into Produto (id_produto, designacao_produto, designacao_Marca, designacao_subcategoria, designacao_Categoria, designacao_Departamento) values (646, 'LCD', 'ASUS', 'Office Suite', 'Tablet', 'DEIS');
insert into Produto (id_produto, designacao_produto, designacao_Marca, designacao_subcategoria, designacao_Categoria, designacao_Departamento) values (647, 'Teclado', 'HP', 'Office Suite', 'Router', 'DEIS');
insert into Produto (id_produto, designacao_produto, designacao_Marca, designacao_subcategoria, designacao_Categoria, designacao_Departamento) values (648, 'Cabo Flex', 'HP', 'Office Suite', 'Smartphone', 'DEC');
insert into Produto (id_produto, designacao_produto, designacao_Marca, designacao_subcategoria, designacao_Categoria, designacao_Departamento) values (649, 'Cabo Flex', 'ASUS', 'Office Suite', 'Smartphone', 'DEC');
insert into Produto (id_produto, designacao_produto, designacao_Marca, designacao_subcategoria, designacao_Categoria, designacao_Departamento) values (650, 'Disco', 'ASUS', 'Antivirus', 'Computer', 'MG');
insert into Produto (id_produto, designacao_produto, designacao_Marca, designacao_subcategoria, designacao_Categoria, designacao_Departamento) values (651, 'Teclado', 'ASUS', 'Operating System', 'Router', 'DEM');
insert into Produto (id_produto, designacao_produto, designacao_Marca, designacao_subcategoria, designacao_Categoria, designacao_Departamento) values (652, 'Disco', 'DELL', 'Office Suite', 'Smartphone', 'DEM');
insert into Produto (id_produto, designacao_produto, designacao_Marca, designacao_subcategoria, designacao_Categoria, designacao_Departamento) values (653, 'Memoria', 'LG', 'Operating System', 'Smartphone', 'MG');
insert into Produto (id_produto, designacao_produto, designacao_Marca, designacao_subcategoria, designacao_Categoria, designacao_Departamento) values (654, 'Memoria', 'MAC', 'Antivirus', 'Router', 'DEM');
insert into Produto (id_produto, designacao_produto, designacao_Marca, designacao_subcategoria, designacao_Categoria, designacao_Departamento) values (655, 'Teclado', 'HP', 'Web Browser', 'Tablet', 'MG');
insert into Produto (id_produto, designacao_produto, designacao_Marca, designacao_subcategoria, designacao_Categoria, designacao_Departamento) values (656, 'Cabo Flex', 'MAC', 'Operating System', 'Smartphone', 'DEIS');
insert into Produto (id_produto, designacao_produto, designacao_Marca, designacao_subcategoria, designacao_Categoria, designacao_Departamento) values (657, 'Ecrã', 'Samsung', 'Web Browser', 'Printer', 'MG');
insert into Produto (id_produto, designacao_produto, designacao_Marca, designacao_subcategoria, designacao_Categoria, designacao_Departamento) values (658, 'Memoria', 'DELL', 'Web Browser', 'Router', 'MG');
insert into Produto (id_produto, designacao_produto, designacao_Marca, designacao_subcategoria, designacao_Categoria, designacao_Departamento) values (659, 'SSD', 'HP', 'Operating System', 'Computer', 'DEM');
insert into Produto (id_produto, designacao_produto, designacao_Marca, designacao_subcategoria, designacao_Categoria, designacao_Departamento) values (660, 'Rato', 'HP', 'Operating System', 'Laptop', 'DEM');
insert into Produto (id_produto, designacao_produto, designacao_Marca, designacao_subcategoria, designacao_Categoria, designacao_Departamento) values (661, 'Rato', 'LG', 'Web Browser', 'Smartphone', 'DEC');
insert into Produto (id_produto, designacao_produto, designacao_Marca, designacao_subcategoria, designacao_Categoria, designacao_Departamento) values (662, 'Rato', 'HP', 'Office Suite', 'Router', 'MG');
insert into Produto (id_produto, designacao_produto, designacao_Marca, designacao_subcategoria, designacao_Categoria, designacao_Departamento) values (663, 'Rato', 'HP', 'Antivirus', 'Computer', 'MG');
insert into Produto (id_produto, designacao_produto, designacao_Marca, designacao_subcategoria, designacao_Categoria, designacao_Departamento) values (664, 'Disco', 'HP', 'Video Editing Software', 'Smartphone', 'DEM');
insert into Produto (id_produto, designacao_produto, designacao_Marca, designacao_subcategoria, designacao_Categoria, designacao_Departamento) values (665, 'Ecrã', 'DELL', 'Video Editing Software', 'Smartphone', 'DEM');
insert into Produto (id_produto, designacao_produto, designacao_Marca, designacao_subcategoria, designacao_Categoria, designacao_Departamento) values (666, 'Ecrã', 'DELL', 'Graphic Design Software', 'Tablet', 'DEM');
insert into Produto (id_produto, designacao_produto, designacao_Marca, designacao_subcategoria, designacao_Categoria, designacao_Departamento) values (667, 'Disco', 'HP', 'Video Editing Software', 'Tablet', 'DEM');
insert into Produto (id_produto, designacao_produto, designacao_Marca, designacao_subcategoria, designacao_Categoria, designacao_Departamento) values (668, 'SSD', 'Samsung', 'Operating System', 'Computer', 'DEM');
insert into Produto (id_produto, designacao_produto, designacao_Marca, designacao_subcategoria, designacao_Categoria, designacao_Departamento) values (669, 'LCD', 'MAC', 'Antivirus', 'Router', 'DEM');
insert into Produto (id_produto, designacao_produto, designacao_Marca, designacao_subcategoria, designacao_Categoria, designacao_Departamento) values (670, 'Ecrã', 'HP', 'Video Editing Software', 'Computer', 'DEIS');
